ProductID,ProductCategory,Material,Brand,UnitCost,UnitPrice,Discount,UnitsSold,Region,StoreType,Season,CustomerRating,ProfitMargin,Revenue,IsTopSeller
1000,Dress,Linen,Zara,2387,16263,0.17,290,North,Online,Spring,3.0,5.81,3914504.1,Yes
1001,Top,Silk,Zara,1765,9355,0.17,223,East,Online,Summer,4.9,4.3,1731516.95,No
1002,Lehenga,Chiffon,Zara,7991,19552,0.03,40,West,Retail,Spring,2.9,1.45,758617.6,No
1003,Top,Georgette,Zara,1540,17469,0.1,346,West,Online,Summer,3.9,10.34,5439846.6,Yes
1004,Top,Georgette,H&M,9609,948,0.08,192,North,Online,Festive,3.9,-0.9,167454.72,No
1005,Kurti,Silk,H&M,8573,14195,0.12,32,South,Retail,Festive,3.7,0.66,399731.2,No
1006,Lehenga,Linen,Biba,9577,5695,0.24,41,East,Retail,Summer,4.1,-0.41,177456.2,No
1007,Lehenga,Linen,FabIndia,3252,18196,0.11,455,East,Online,Summer,3.1,4.6,7368470.2,Yes
1008,Lehenga,Chiffon,Zara,8713,11823,0.14,83,North,Online,Summer,3.9,0.36,843925.74,No
1009,Top,Silk,Biba,5069,11499,0.12,19,East,Retail,Spring,3.4,1.27,192263.28,No
1010,Dress,Georgette,FabIndia,6853,10515,0.03,493,East,Retail,Summer,4.2,0.53,5028378.15,Yes
1011,Lehenga,Linen,GlobalDesi,2853,19969,0.13,465,South,Retail,Festive,2.9,6.0,8078458.95,Yes
1012,Top,Silk,H&M,7937,16963,0.06,63,South,Retail,Festive,3.9,1.14,1004548.86,No
1013,Kurti,Linen,FabIndia,5299,6582,0.06,61,North,Retail,Winter,3.0,0.24,377411.88,No
1014,Dress,Linen,GlobalDesi,1186,19592,0.03,157,South,Retail,Summer,3.2,15.52,2983665.68,No
1015,Kurti,Georgette,FabIndia,8976,17524,0.11,169,North,Retail,Spring,3.0,0.95,2635784.84,No
1016,Dress,Cotton,H&M,5311,3617,0.23,379,West,Online,Spring,3.0,-0.32,1055549.11,Yes
1017,Top,Chiffon,H&M,9454,15896,0.08,23,North,Retail,Spring,4.6,0.68,336359.36,No
1018,Saree,Chiffon,Biba,5846,19680,0.09,187,West,Retail,Winter,3.2,2.37,3348945.6,No
1019,Dress,Georgette,Zara,5543,6099,0.19,421,North,Online,Festive,4.8,0.1,2079819.99,Yes
1020,Kurti,Linen,FabIndia,2928,10717,0.06,375,East,Retail,Spring,4.9,2.66,3777742.5,Yes
1021,Top,Silk,FabIndia,5626,18873,0.27,62,South,Retail,Festive,3.9,2.35,854191.98,No
1022,Dress,Linen,GlobalDesi,8720,4067,0.16,417,West,Online,Winter,2.9,-0.53,1424588.76,Yes
1023,Saree,Georgette,H&M,9598,5206,0.13,344,North,Retail,Summer,3.4,-0.46,1558051.68,Yes
1024,Saree,Chiffon,FabIndia,8313,18626,0.17,31,South,Online,Summer,4.5,1.24,479246.98,No
1025,Lehenga,Linen,H&M,3856,11182,0.05,39,North,Online,Summer,3.4,1.9,414293.1,No
1026,Lehenga,Chiffon,FabIndia,9207,5237,0.18,200,South,Online,Spring,2.7,-0.43,858868.0,No
1027,Kurti,Silk,Biba,7766,6235,0.11,269,South,Online,Summer,3.9,-0.2,1492721.35,Yes
